,COMID,lat,lon,frac_1,frac_2,frac_3,frac_4,frac_5,frac_6,frac_7,frac_8,frac_9,frac_10,frac_11,frac_12,frac_13,frac_14,frac_15,frac_16,frac_17,frac_18,frac_19,majority
29,71022780,52.32136998,-114.3538491,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.9249703525558135,0.0,0.07502964744418651,0.0,0.0,15
30,71022911,52.4046048,-114.3440685,0.0,0.0,0,0,0.0,0.0,0,0.10018144750041004,0,0.0,0,0,0,0.0,0.8296131115808502,0.0,0.07020544091873987,0.0,0.0,15
31,71022945,52.46458333,-114.4052182,0.0,0.0,0,0,0.0,0.0,0,0.13013257086694824,0,0.0,0,0,0,0.08914996673799093,0.6951900509918759,0.0,0.08552741140318487,0.0,0.0,15
32,71022992,52.49747649,-114.4298666,0.0,0.0,0,0,0.0,0.0,0,0.10060650273045212,0,0.0,0,0,0,0.05961769640971818,0.779679749390898,0.0,0.06009605146893176,0.0,0.0,15
33,71023020,52.36138566,-114.4344543,0.0,0.0,0,0,0.0,0.0,0,0.09440370269940852,0,0.0,0,0,0,0.0,0.828869524305951,0.0,0.07672677299464044,0.0,0.0,15
34,71023103,52.36448014,-114.534537,0.0,0.0,0,0,0.0,0.0,0,0.11648498440132111,0,0.0,0,0,0,0.0,0.8835150155986788,0.0,0.0,0.0,0.0,15
35,71023104,52.52314687,-114.4630507,0.0,0.0,0,0,0.0,0.0,0,0.08312290309377945,0,0.0,0,0,0,0.0,0.8570694522375306,0.0,0.05980764466868996,0.0,0.0,15
36,71023181,52.56611929,-114.4927422,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
37,71023309,52.33419908,-114.5998172,0.0,0.0,0,0,0.0,0.0,0,0.1206096382727182,0,0.0,0,0,0,0.0,0.8793903617272818,0.0,0.0,0.0,0.0,15
38,71023477,52.62431317,-114.5026738,0.0,0.0,0,0,0.0,0.0,0,0.08372765420442989,0,0.0,0,0,0,0.0662839378413847,0.8499884079541854,0.0,0.0,0.0,0.0,15
39,71023591,52.10256859,-114.5155967,0.0,0.0,0,0,0.0,0.0,0,0.11041500349985407,0,0.0,0,0,0,0.0,0.8895849965001459,0.0,0.0,0.0,0.0,15
40,71023606,52.27466012,-113.9486258,0.0,0.0,0,0,0.0,0.0,0,0.0621158326699813,0,0.0,0,0,0,0.0,0.6850290667348657,0.0,0.1170071909216309,0.1358479096735221,0.0,15
41,71023674,52.33062727,-114.669848,0.0,0.0,0,0,0.0,0.0,0,0.09715063761521694,0,0.0,0,0,0,0.0,0.9028493623847831,0.0,0.0,0.0,0.0,15
42,71023778,52.65504198,-114.5482367,0.0,0.0,0,0,0.0,0.0895106071705734,0,0.13223468269788857,0,0.0,0,0,0,0.0,0.7225042052610872,0.0,0.05575050487045101,0.0,0.0,15
43,71023889,52.2104283,-114.3137926,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.9397216524588768,0.0,0.06027834754112317,0.0,0.0,15
44,71023895,52.54707336,-114.5382878,0.0,0.0,0,0,0.0,0.06251784531594419,0,0.16864828851842767,0,0.0,0,0,0,0.0710920337513217,0.6977418324143064,0.0,0.0,0.0,0.0,15
45,71023936,52.70731239,-114.534709,0.13511912641623508,0.0,0,0,0.0,0.12090840198944798,0,0.17522839319521472,0,0.0,0,0,0,0.113353338350712,0.4553907400483902,0.0,0.0,0.0,0.0,15
46,71023982,52.29241439,-114.7094222,0.06429318387968355,0.0,0,0,0.0,0.0,0,0.13499994355657338,0,0.0,0,0,0,0.060874005823763,0.73983286673998,0.0,0.0,0.0,0.0,15
47,71023994,52.31255093,-114.0359108,0.0,0.0,0,0,0.0,0.0,0,0.052841245402805756,0,0.0,0,0,0,0.0,0.592151547676842,0.0,0.15532329112287882,0.19968391579747347,0.0,15
48,71024080,52.136448,-114.5864494,0.11455866811802279,0.0,0,0,0.0,0.0,0,0.25327924031070753,0,0.0,0,0,0,0.0,0.6321620915712697,0.0,0.0,0.0,0.0,15
49,71024082,52.39699335,-114.51445,0.0,0.0,0,0,0.0,0.0,0,0.09881714242515287,0,0.0,0,0,0,0.0,0.8319720431673064,0.0,0.06921081440754069,0.0,0.0,15
50,71024128,52.44231613,-114.6777301,0.0,0.0,0,0,0.0,0.0,0,0.17753920923169994,0,0.0,0,0,0,0.0,0.7572135120250947,0.0,0.06524727874320542,0.0,0.0,15
51,71024198,52.0629668,-114.2839901,0.0,0.0,0,0,0.0,0.0,0,0.05215736580456388,0,0.0,0,0,0,0.0,0.8873403481765981,0.0,0.06050228601883793,0.0,0.0,15
52,71024229,52.24407763,-114.3929398,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.9315138046195723,0.0,0.06848619538042772,0.0,0.0,15
53,71024292,52.47538534,-114.482369,0.0,0.0,0,0,0.0,0.0,0,0.10037053437070927,0,0.0,0,0,0,0.0,0.8398324709542665,0.0,0.059796994675024154,0.0,0.0,15
54,71024386,52.56225368,-114.4472829,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.9454045711809911,0.0,0.05459542881900899,0.0,0.0,15
55,71024448,52.00793775,-114.6954807,0.06729377780653431,0.0,0,0,0.0,0.09538421228370735,0,0.4136105957847607,0,0.0,0,0,0,0.0,0.4237114141249975,0.0,0.0,0.0,0.0,15
56,71024474,52.01749229,-114.7724872,0.15384946386296047,0.0,0,0,0.0,0.14519644647410296,0,0.4002440511322918,0,0.0,0,0,0,0.08964046911782875,0.21106956941281602,0.0,0.0,0.0,0.0,8
57,71024483,52.01730126,-114.4745528,0.06749543472888,0.0,0,0,0.0,0.0,0,0.24589227898446966,0,0.061952810855559176,0,0,0,0.06990407155812411,0.5547554038729671,0.0,0.0,0.0,0.0,15
58,71024488,52.03927375,-114.5721938,0.11769450884201955,0.0,0,0,0.0,0.0,0,0.23982698094749033,0,0.0,0,0,0,0.08913172466834092,0.5533467855421492,0.0,0.0,0.0,0.0,15
59,71024578,52.11039949,-114.0731275,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.9427757640547039,0.0,0.05722423594529613,0.0,0.0,15
60,71024598,52.089596,-114.3995428,0.0,0.0,0,0,0.0,0.0,0,0.12079342551123763,0,0.0,0,0,0,0.0,0.8792065744887624,0.0,0.0,0.0,0.0,15
61,71024619,52.09678144,-114.7168235,0.09562618938389512,0.0,0,0,0.0,0.0,0,0.08942958336661586,0,0.0,0,0,0,0.0,0.7504552038797018,0.0,0.06448902336978725,0.0,0.0,15
62,71024720,52.12661795,-114.3847431,0.0,0.0,0,0,0.0,0.0,0,0.1521540450553471,0,0.0,0,0,0,0.056500028619445294,0.7913459263252076,0.0,0.0,0.0,0.0,15
63,71024795,52.15553267,-114.5043861,0.06188715315846287,0.0,0,0,0.0,0.0,0,0.1761324412020463,0,0.0,0,0,0,0.09392612162423836,0.6680542840152525,0.0,0.0,0.0,0.0,15
64,71024843,52.13774835,-114.2884996,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
65,71024862,52.15421857,-114.697708,0.0,0.0,0,0,0.0,0.0,0,0.190278919542201,0,0.0,0,0,0,0.0,0.809721080457799,0.0,0.0,0.0,0.0,15
66,71024996,52.20348696,-114.1853344,0.0,0.0,0,0,0.0,0.0,0,0.07040905326391513,0,0.0,0,0,0,0.0,0.9295909467360849,0.0,0.0,0.0,0.0,15
67,71025043,52.19000396,-114.3969938,0.0,0.0,0,0,0.0,0.0,0,0.054825328548695686,0,0.0,0,0,0,0.0,0.8782443780132105,0.0,0.06693029343809377,0.0,0.0,15
68,71025044,52.21394806,-114.4908087,0.0,0.0,0,0,0.0,0.0,0,0.23840749902585454,0,0.0,0,0,0,0.0,0.7615925009741454,0.0,0.0,0.0,0.0,15
69,71025052,52.20559693,-114.6176306,0.09289881270812621,0.0,0,0,0.0,0.0,0,0.16015627357548506,0,0.0,0,0,0,0.0863039471919905,0.6606409665243982,0.0,0.0,0.0,0.0,15
70,71025086,52.19620777,-114.0811189,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
71,71025125,52.24609978,-114.7241454,0.10129333053277581,0.0,0,0,0.0,0.0,0,0.17988070360089,0,0.0,0,0,0,0.14765067187940362,0.5138854357130053,0.0,0.0,0.057289858273925354,0.0,15
72,71025142,52.25760654,-114.4898213,0.0,0.0,0,0,0.0,0.0,0,0.13375442494619283,0,0.0,0,0,0,0.0,0.8662455750538072,0.0,0.0,0.0,0.0,15
73,71025201,52.26465034,-114.0475366,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.8093642283844416,0.0,0.0,0.19063577161555836,0.0,15
74,71025219,52.26520515,-114.5943939,0.0,0.0,0,0,0.0,0.0,0,0.15941332071624723,0,0.0,0,0,0,0.0,0.8405866792837527,0.0,0.0,0.0,0.0,15
75,71025298,52.29292846,-114.4119418,0.0,0.0,0,0,0.0,0.0,0,0.07231472433961786,0,0.0,0,0,0,0.0,0.8729867302658175,0.0,0.054698545394564674,0.0,0.0,15
76,71025323,52.29837618,-114.1418365,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.6766799488451195,0.0,0.2418150043828678,0.08150504677201272,0.0,15
77,71025411,52.34355852,-114.2828641,0.0,0.0,0,0,0.0,0.0,0,0.07743568012870275,0,0.0,0,0,0,0.0,0.9225643198712973,0.0,0.0,0.0,0.0,15
78,71025440,52.3501704,-114.7781597,0.0,0.0,0,0,0.0,0.0,0,0.19345374732033443,0,0.0,0,0,0,0.11684637939280035,0.6896998732868652,0.0,0.0,0.0,0.0,15
79,71025547,52.36919238,-114.1896929,0.0,0.0,0,0,0.0,0.0,0,0.061060732751604604,0,0.0,0,0,0,0.0,0.5359130689065859,0.0,0.0,0.4030261983418096,0.0,15
80,71025568,52.42038285,-114.5966279,0.0,0.0,0,0,0.0,0.0,0,0.06784413925253237,0,0.0,0,0,0,0.0,0.9321558607474677,0.0,0.0,0.0,0.0,15
81,71025583,52.42145267,-114.8090515,0.0884349123618739,0.0,0,0,0.0,0.0,0,0.1651676731709212,0,0.0,0,0,0,0.12335831351324555,0.6230391009539594,0.0,0.0,0.0,0.0,15
82,71025693,52.43143039,-114.4581017,0.0,0.0,0,0,0.0,0.07203219288684047,0,0.11573253912771299,0,0.0,0,0,0,0.0,0.7294043459201973,0.0,0.0,0.08283092206524932,0.0,15
83,71025799,52.46292391,-114.6086354,0.06932552521417554,0.0,0,0,0.0,0.06452446984906664,0,0.23006360493714254,0,0.0,0,0,0,0.0,0.6360863999996152,0.0,0.0,0.0,0.0,15
84,71025839,52.46796101,-114.5376931,0.0,0.0,0,0,0.0,0.08507206600589981,0,0.28296318452448604,0,0.0,0,0,0,0.0,0.6319647494696142,0.0,0.0,0.0,0.0,15
85,71025869,52.49206169,-114.3633685,0.0,0.0,0,0,0.0,0.0,0,0.07170217555168754,0,0.0,0,0,0,0.0,0.8576783872896985,0.0,0.07061943715861405,0.0,0.0,15
86,71025911,52.50749058,-114.5695444,0.08105421959974227,0.0,0,0,0.0,0.10128014391625154,0,0.23875132179310501,0,0.0,0,0,0,0.09591590989049796,0.4829984048004031,0.0,0.0,0.0,0.0,15
87,71026015,52.53473767,-114.8335818,0.2749058647081927,0.0,0,0,0.0,0.08021307722778029,0,0.21645485313323037,0,0.0,0,0,0,0.11172684479540351,0.31669936013539307,0.0,0.0,0.0,0.0,15
88,71026036,52.55114866,-114.6580849,0.07268898651431267,0.0,0,0,0.0,0.10045287146660102,0,0.2211080395223783,0,0.0,0,0,0,0.08211443553968849,0.5236356669570196,0.0,0.0,0.0,0.0,15
89,71026037,52.5493679,-114.7633392,0.11508622022523754,0.0,0,0,0.0,0.07153675572834854,0,0.1930146616455777,0,0.0,0,0,0,0.0852193014114669,0.5351430609893693,0.0,0.0,0.0,0.0,15
90,71026134,52.56055783,-114.3889458,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
91,71026193,52.61076562,-114.4229927,0.0,0.0,0,0,0.0,0.0,0,0.06458963412873575,0,0.0,0,0,0,0.06331781368594795,0.8720925521853163,0.0,0.0,0.0,0.0,15
92,71026196,52.60134809,-114.667914,0.06516422156489611,0.0,0,0,0.0880273189259995,0.14849792395864705,0,0.2554077537530969,0,0.0,0,0,0,0.10402088789025628,0.3388818939071042,0.0,0.0,0.0,0.0,15
93,71026344,52.64733813,-114.6633142,0.14244273018369405,0.0,0,0,0.054091804403594006,0.18416808146376046,0,0.16870093804599626,0,0.0,0,0,0,0.16492349768175024,0.28567294822120504,0.0,0.0,0.0,0.0,15
94,71026572,52.71784924,-114.68515,0.29697725589878476,0.0,0,0,0.05904629197102727,0.1745968900297823,0,0.1248556231141019,0,0.0,0,0,0,0.14911325761744107,0.19541068136886267,0.0,0.0,0.0,0.0,1
95,71026700,52.78582948,-114.6890143,0.4251306684759181,0.0,0,0,0.08740880850744215,0.24761073425146415,0,0.08550170613210252,0,0.0,0,0,0,0.1543480826330729,0.0,0.0,0.0,0.0,0.0,1
96,71026853,52.8199213,-114.6110922,0.3468404435351046,0.0,0,0,0.0,0.3027000518695763,0,0.15357880923347675,0,0.0,0,0,0,0.13999396181583001,0.05688673354601227,0.0,0.0,0.0,0.0,1
97,71027942,51.09753442,-114.2095545,0.0,0.0,0,0,0.0,0.0,0,0.13299121398047203,0,0.14324180844290763,0,0,0,0.0,0.05452181260325152,0.0,0.6692451649733688,0.0,0.0,17
98,71027957,51.15615971,-114.4065077,0.0,0.0,0,0,0.0,0.0,0,0.23423469541633202,0,0.4103812287066611,0,0,0,0.0,0.223935671146776,0.0,0.13144840473023087,0.0,0.0,10
99,71027962,51.18464805,-114.4917961,0.0,0.0,0,0,0.0,0.0,0,0.16713406822232862,0,0.2518826457642936,0,0,0,0.0,0.0,0.0,0.4862308527291212,0.09475243328425663,0.0,17
100,71027963,51.20096173,-114.506737,0.0,0.0,0,0,0.0,0.0,0,0.15250835253671835,0,0.34379204565089744,0,0,0,0.0,0.06301628577351606,0.0,0.4406833160388681,0.0,0.0,17
101,71027969,51.19409712,-114.5729812,0.0,0.0,0,0,0.0,0.0,0,0.4446319197714448,0,0.347057852589419,0,0,0,0.0,0.20831022763913623,0.0,0.0,0.0,0.0,8
102,71027979,51.21367786,-114.5939596,0.0,0.0,0,0,0.0,0.0,0,0.44369969775357915,0,0.40132237150232214,0,0,0,0.0,0.1549779307440987,0.0,0.0,0.0,0.0,8
103,71027981,51.21400714,-114.6415189,0.0,0.0,0,0,0.0,0.0,0,0.4960903443438203,0,0.33729995361823534,0,0,0,0.0,0.0,0.0,0.09945082095599289,0.06715888108195156,0.0,8
104,71027992,51.20581509,-114.6839943,0.0,0.0,0,0,0.0,0.0,0,0.5539782261521597,0,0.3655037298534078,0,0,0,0.0,0.0,0.0,0.0,0.08051804399443255,0.0,8
105,71028007,51.186093,-114.7823765,0.10809787976231962,0.0,0,0,0.0,0.0,0,0.4301280969329486,0,0.2756093662626203,0,0,0,0.0,0.0,0.0,0.062016939623642554,0.12414771741846899,0.0,8
106,71028014,51.16640301,-114.8639154,0.08798805898130536,0.0,0,0,0.0,0.0,0,0.3242372057565037,0,0.3598368527002228,0,0,0,0.0,0.0,0.0,0.2279378825619681,0.0,0.0,10
107,71028023,51.13651095,-114.9370767,0.20024423665353033,0.0,0,0,0.0,0.0,0,0.3459530208242573,0,0.31539449263965935,0,0,0,0.0,0.0,0.0,0.13840824988255299,0.0,0.0,8
108,71028027,51.11996462,-114.9945589,0.14866130688059526,0.0,0,0,0.0,0.0,0,0.18810489351312484,0,0.4704114287631266,0,0,0,0.0,0.0,0.0,0.19282237084315332,0.0,0.0,10
109,71028039,51.12327521,-115.0577562,0.32390547681785986,0.0,0,0,0.0,0.0,0,0.44144982510688147,0,0.1738242582437187,0,0,0,0.0,0.0,0.0,0.0,0.060820439831540014,0.0,8
110,71028054,51.07351667,-115.1298567,0.5260269922860482,0.0,0,0,0.0,0.0,0,0.10516948882017067,0,0.13629153139577121,0,0,0,0.0,0.0,0.23251198749800997,0.0,0.0,0.0,1
111,71028062,51.14425439,-114.5282989,0.0,0.0,0,0,0.0,0.0,0,0.4576154749372918,0,0.301014111214513,0,0,0,0.0,0.2413704138481951,0.0,0.0,0.0,0.0,8
112,71028073,51.05646011,-115.21781,0.4658927253616371,0.0,0,0,0.0,0.0,0,0.0,0,0.09099834118904844,0,0,0,0.0,0.0,0.30451185877599457,0.06675120276259126,0.07184587191072854,0.0,1
113,71028095,51.0467123,-115.3156608,0.5808249394053401,0.0,0,0,0.0,0.0,0,0.054667244916384014,0,0.07731276653675571,0,0,0,0.0,0.0,0.21195749700175484,0.07523755213976528,0.0,0.0,1
114,71028097,51.10152876,-114.5652843,0.0,0.0,0,0,0.0,0.0,0,0.4641006346239198,0,0.2682708996892188,0,0,0,0.0,0.20372687310539855,0.0,0.06390159258146275,0.0,0.0,8
115,71028132,51.03958263,-114.5782401,0.204783549947949,0.0,0,0,0.0,0.0,0,0.5354059974801125,0,0.1942187509800159,0,0,0,0.0,0.0655917015919225,0.0,0.0,0.0,0.0,8
116,71028140,51.11141883,-115.3953222,0.5860878933395206,0.0,0,0,0.0,0.0,0,0.0,0,0.12193028610489323,0,0,0,0.0,0.0,0.23573387545540067,0.05624794510018552,0.0,0.0,1
117,71028159,51.14916712,-115.467817,0.6373181502478015,0.0,0,0,0.0,0.0,0,0.0,0,0.056224434429972575,0,0,0,0.0,0.0,0.30645741532222587,0.0,0.0,0.0,1
118,71028189,51.17146648,-115.5183519,0.620712870990789,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.1869705900669495,0.07391961348276221,0.11839692545949942,0.0,1
119,71028215,51.02161086,-114.7596553,0.4409772658244599,0.0,0,0,0.0,0.0,0,0.48422334185939664,0,0.07479939231614352,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
120,71028221,51.13224128,-115.5246014,0.6927613713002246,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.30723862869977536,0.0,0.0,0.0,1
121,71028249,51.0644109,-115.0412446,0.5693500419876374,0.0,0,0,0.0,0.0,0,0.21421466034219347,0,0.1351331017463724,0,0,0,0.0,0.0,0.0,0.08130219592379678,0.0,0.0,1
122,71028304,51.01441544,-115.0686048,0.5712364876774602,0.0,0,0,0.0,0.0,0,0.13206984135823413,0,0.10769998912916401,0,0,0,0.0,0.0,0.12235239823027064,0.0,0.06664128360487097,0.0,1
123,71028311,51.00226064,-115.48497,0.545014815158229,0.0,0,0,0.0,0.0,0,0.0,0,0.15934917006069466,0,0,0,0.0,0.0,0.29563601478107643,0.0,0.0,0.0,1
124,71028377,51.01538304,-114.9198353,0.6916877027375711,0.0,0,0,0.0,0.0,0,0.17537759659438493,0,0.13293470066804397,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
125,71028380,50.98903136,-114.8607695,0.7682900103804177,0.0,0,0,0.0,0.0,0,0.1297112497249559,0,0.10199873989462645,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
126,71028490,51.97351804,-114.4566358,0.1347644635023633,0.0,0,0,0.0,0.0,0,0.19008507029641064,0,0.09884013655148437,0,0,0,0.07009605212548764,0.506214277524254,0.0,0.0,0.0,0.0,15
127,71028494,51.90359847,-114.5429194,0.08977907001258152,0.0,0,0,0.0,0.0,0,0.26561882389993413,0,0.0654948023891233,0,0,0,0.08407886171446645,0.4950284419838945,0.0,0.0,0.0,0.0,15
128,71028498,51.87982525,-114.6362744,0.12051762155014105,0.0,0,0,0.0,0.0,0,0.2165902789517479,0,0.07556245534772314,0,0,0,0.0,0.5873296441503879,0.0,0.0,0.0,0.0,15
129,71028505,51.82306976,-114.6522114,0.10959647918096531,0.0,0,0,0.0,0.0,0,0.23673025517125934,0,0.0730471392377528,0,0,0,0.0,0.47129834867673426,0.0,0.1093277777332883,0.0,0.0,15
130,71028510,51.76246345,-114.6404878,0.28553506606695456,0.0,0,0,0.0,0.0,0,0.13916702570540346,0,0.14479348540482276,0,0,0,0.0,0.36678036017819615,0.0,0.06372406264462317,0.0,0.0,15
131,71028524,51.95773092,-114.2485485,0.06905285413475826,0.0,0,0,0.0,0.0,0,0.3256375831292814,0,0.1203109749401749,0,0,0,0.05569455039663702,0.31355308695118317,0.0,0.058268688644907744,0.05748226180305746,0.0,8
132,71028526,51.74858489,-114.7498335,0.21179340574988667,0.0,0,0,0.0,0.0,0,0.2227958340976464,0,0.12175259756965567,0,0,0,0.0,0.3570163963268045,0.0,0.0,0.0866417662560069,0.0,15
133,71028531,51.93159581,-114.2482995,0.21440808432503916,0.0,0,0,0.0,0.0,0,0.18058935826863498,0,0.0,0,0,0,0.08617526134409385,0.4095140543184642,0.0,0.0,0.1093132417437678,0.0,15
134,71028546,51.90125304,-114.289386,0.0,0.0,0,0,0.0,0.0,0,0.11438560696651127,0,0.0,0,0,0,0.0,0.8856143930334887,0.0,0.0,0.0,0.0,15
135,71028558,51.69536664,-114.8885137,0.5200045157456533,0.0,0,0,0.0,0.08202052312284544,0,0.3979749611315012,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
136,71028580,51.85723187,-114.3733488,0.0,0.0,0,0,0.0,0.0,0,0.10837040409513271,0,0.0,0,0,0,0.0,0.8916295959048673,0.0,0.0,0.0,0.0,15
137,71028585,51.16759235,-115.5736183,0.5579467903585299,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.44205320964147005,0.0,0.0,1
